day,home,inpatient_ward,intensive_care_unit,death,recovered
12,562,53,34,0,60
13,535,55,32,1,39
0,991,22,9,0,39
1,993,36,13,0,35
2,968,41,14,0,69
3,937,45,16,1,71
4,904,51,18,0,67
5,862,51,21,1,75
6,824,58,24,0,61
7,781,68,22,0,64
8,750,65,28,1,53
9,701,75,26,0,64
10,670,70,32,0,49
11,636,66,33,1,54
12,580,70,33,0,67
13,537,70,29,1,59
0,985,28,9,0,39
1,978,39,12,0,48
2,962,47,13,0,57
3,926,54,14,1,74
4,890,56,17,0,73
5,856,62,19,0,63
6,832,60,20,0,58
7,807,66,23,0,45
8,755,76,25,0,66
9,713,80,29,0,57
10,662,87,27,0,65
11,615,76,33,1,69
12,559,74,38,0,68
13,531,66,40,2,45
0,991,25,8,0,37
1,992,26,10,0,51
2,959,29,15,0,75
3,937,36,15,1,61
4,900,50,15,0,65
5,870,54,20,0,58
6,834,62,21,0,60
7,809,65,23,0,49
8,773,75,21,0,54
9,717,82,23,1,69
10,670,78,26,0,67
11,629,69,33,1,60
12,575,68,35,0,68
13,517,66,41,0,67
0,992,24,5,0,40
1,992,31,8,0,45
2,973,33,14,0,61
3,929,45,16,0,77
4,891,50,16,1,74
5,863,60,21,0,50
6,833,66,20,0,58
7,804,72,15,1,56
8,773,76,18,0,50
9,722,75,26,0,67
10,666,73,30,1,72
11,612,69,29,0,77
12,564,65,33,0,63
13,522,69,37,1,46
0,978,29,7,0,47
1,967,34,6,1,61
2,947,38,7,0,65
3,923,46,8,0,62
4,883,50,10,1,75
5,842,48,14,0,76
6,801,54,15,0,67
7,780,56,18,0,45
8,751,50,24,3,52
9,716,48,26,0,58
10,655,64,24,0,66
11,605,63,27,0,66
12,554,60,31,1,64
13,521,63,33,1,40
0,979,23,9,1,49
1,967,32,10,1,56
2,946,45,12,0,56
3,917,50,16,0,67
4,877,60,16,1,71
5,852,60,15,0,63
6,837,53,17,1,52
7,800,57,17,1,61
8,755,58,21,0,66
9,716,52,27,1,61
10,666,50,29,0,69
11,627,52,30,0,54
12,581,57,29,1,56
13,539,63,27,1,50
0,976,29,7,0,49
1,974,37,8,0,48
2,970,35,10,2,52
3,938,45,11,0,68
4,900,53,13,0,70
5,877,59,13,0,54
6,843,56,18,0,65
7,799,61,20,1,65
8,758,61,20,0,67
9,726,65,21,1,49
10,676,75,21,0,59
11,617,84,18,1,70
12,576,72,27,0,59
13,535,70,28,1,54
0,985,29,8,1,38
1,978,34,7,0,58
2,965,42,11,0,51
3,922,58,10,0,75
4,894,58,14,0,66
5,872,53,13,0,65
6,845,48,13,0,65
7,822,49,16,0,48
8,773,56,18,0,66
9,722,56,20,0,72
10,680,48,22,1,66
11,628,59,26,0,55
12,589,60,26,2,51
13,552,58,29,0,49
0,976,28,8,0,49
1,959,32,10,0,66
2,944,43,14,0,50
3,919,55,18,0,56
4,885,63,21,0,65
5,849,63,22,1,71
6,830,64,21,0,52
7,786,66,27,1,64
8,751,56,32,1,65
9,705,54,36,2,65
10,659,60,35,0,60
11,612,59,35,0,66
12,563,65,32,0,61
13,523,70,36,0,44
0,982,27,11,0,41
1,977,29,15,0,54
2,959,40,13,0,59
3,938,49,14,0,58
4,898,56,18,0,71
5,869,57,19,0,64
6,838,58,20,0,62
7,805,55,22,1,62
8,771,62,18,0,57
9,722,66,20,0,66
10,681,71,24,0,51
11,620,73,26,2,73
12,585,71,24,0,54
13,540,69,22,0,62
0,981,25,7,0,48
1,990,28,7,0,43
2,987,33,11,0,44
3,948,43,14,1,72
4,898,52,16,0,81
5,866,60,17,0,60
6,835,65,15,0,61
7,812,66,16,1,49
8,778,59,21,0,62
9,739,61,23,0,58
10,685,63,31,0,63
11,629,63,34,1,70
12,575,67,39,0,60
13,519,69,40,1,65
0,977,30,6,0,48
1,975,34,10,0,49
2,956,38,13,1,61
3,938,43,13,0,60
4,890,50,13,0,83
5,853,60,14,0,63
6,828,59,13,0,60
7,786,58,18,0,67
8,760,55,21,1,51
9,733,51,22,2,51
10,685,55,21,1,63
11,618,61,25,0,75
12,560,63,28,0,68
13,524,59,32,0,49
0,993,26,9,1,32
1,989,30,10,0,54
2,975,35,10,0,59
3,946,44,10,1,66
4,911,49,13,0,69
5,883,50,19,0,58
6,841,54,18,0,72
7,801,62,16,0,63
8,776,62,14,2,51
9,721,65,19,0,70
10,682,58,23,3,58
11,645,54,25,1,56
12,599,58,27,0,55
13,560,63,25,0,49
0,992,26,5,1,37
1,980,33,9,0,56
2,964,40,12,0,56
3,917,46,15,0,85
4,896,54,15,1,54
5,855,55,21,0,71
6,823,56,25,0,60
7,803,56,24,0,50
8,781,54,24,0,50
9,735,56,27,0,64
10,670,57,31,0,79
11,633,58,31,0,54
12,579,52,35,0,71
13,515,62,35,0,67
0,964,30,7,0,60
1,960,33,11,0,52
2,950,39,14,0,51
3,939,45,13,2,51
4,902,58,10,0,69
5,867,58,11,0,71
6,824,57,11,1,76
7,793,60,14,0,54
8,755,61,15,1,61
9,722,61,17,0,54
10,655,61,19,1,83
11,609,57,22,1,64
12,559,61,23,0,60
13,523,61,30,0,42
0,969,34,8,0,50
1,965,42,10,0,49
2,945,43,13,0,66
3,937,41,14,0,56
4,896,42,20,0,76
5,863,47,22,0,63
6,822,59,28,0,56
7,794,59,30,0,55
8,757,61,31,0,60
9,717,62,30,1,62
10,673,67,30,0,58
11,640,68,29,0,51
12,592,73,30,0,57
13,556,67,32,2,51
0,984,24,7,0,46
1,982,33,10,0,45
2,958,44,13,0,60
3,917,56,14,0,75
4,882,58,16,0,73
5,846,59,20,0,68
6,825,60,21,1,51
7,800,53,25,0,57
8,747,58,24,0,75
9,719,53,25,0,55
10,680,52,29,1,54
11,620,60,33,0,66
12,566,67,37,0,58
13,511,69,38,1,64
0,985,27,8,0,41
1,978,30,11,0,56
2,954,33,14,0,68
3,913,41,21,0,73
4,871,54,23,0,69
5,836,58,19,1,71
6,801,65,24,0,56
7,764,66,26,0,63
8,745,65,24,0,48
9,709,67,26,0,55
10,681,64,28,0,48
11,642,61,31,1,56
12,591,67,28,0,63
13,536,69,29,1,64
0,988,25,9,0,39
1,979,31,11,0,56
2,961,37,14,0,59
3,928,45,15,2,69
4,886,58,14,2,70
5,856,62,15,0,62
6,836,57,20,0,53
7,798,58,23,1,62
8,750,62,24,0,69
9,712,63,21,0,63
10,664,67,22,0,62
11,624,67,21,1,58
12,578,61,29,2,57
13,529,66,30,0,56
0,983,24,8,0,46
1,971,30,12,1,56
2,954,39,17,0,53
3,920,52,17,0,68
4,880,59,19,0,73
5,851,61,20,1,62
6,821,62,20,0,62
7,790,54,26,1,61
8,759,50,28,2,57
9,707,58,29,0,66
10,670,55,30,0,58
11,626,60,28,0,59
12,578,68,25,0,58
13,540,60,26,0,58
0,993,23,7,0,38
1,978,31,8,0,61
2,951,37,13,0,66
3,914,43,15,1,75
4,873,53,16,0,72
5,834,69,18,0,58
6,801,75,19,0,59
7,771,75,24,1,53
8,730,74,36,1,55
9,697,66,39,0,61
10,658,62,41,1,59
11,621,59,43,0,56
12,562,59,46,0,71
13,512,64,49,0,55
0,980,30,7,0,44
1,979,37,10,0,46
2,973,39,12,0,52
3,943,44,13,0,71
4,906,53,12,0,71
5,852,61,12,1,82
6,824,57,16,0,61
7,798,58,18,1,51
8,774,54,21,1,50
9,727,54,28,0,63
10,679,56,32,0,61
11,626,56,34,1,68
12,562,66,36,1,66
13,508,65,41,0,63
0,981,25,10,0,45
1,977,32,9,0,53
2,952,41,10,0,65
3,909,47,14,0,80
4,880,56,14,1,61
5,841,65,15,0,66
6,815,72,14,0,53
7,794,74,14,0,48
8,763,73,15,0,57
9,711,63,24,2,74
10,677,59,27,0,54
11,630,61,31,2,57
12,581,64,32,0,60
13,527,72,31,3,57
0,987,21,9,0,44
1,994,29,9,0,40
2,960,40,9,0,73
3,935,43,13,0,65
4,900,53,18,1,61
5,863,52,20,0,73
6,822,54,23,2,67
7,788,56,24,0,60
8,753,58,22,1,60
9,719,59,24,1,53
10,679,56,26,0,60
11,604,56,26,0,93
12,564,54,26,0,57
13,534,55,23,0,45
0,983,25,9,0,44
1,983,31,9,1,48
2,964,38,10,0,61
3,933,51,11,0,64
4,892,54,14,0,77
5,865,56,19,0,57
6,824,60,19,0,70
7,780,70,22,0,60
8,737,76,25,0,60
9,701,67,30,0,63
10,663,62,32,2,58
11,600,60,35,1,79
12,558,62,34,0,56
13,514,67,40,1,45
0,980,31,9,0,41
1,966,39,11,0,59
2,959,48,13,0,46
3,927,48,18,0,74
4,905,46,23,0,61
5,866,51,26,0,68
6,819,64,26,0,67
7,770,71,31,0,66
8,746,67,32,0,53
9,709,70,33,0,56
10,659,74,35,0,63
11,599,72,37,2,76
12,552,77,38,0,56
13,505,76,34,2,63
0,985,27,8,0,41
1,980,37,10,0,48
2,949,46,11,0,71
3,922,51,16,0,64
4,881,56,17,0,77
5,847,56,18,0,70
6,798,65,22,1,68
7,778,67,24,0,45
8,734,67,27,0,67
9,692,75,27,0,57
10,654,64,31,1,63
11,614,59,32,0,62
12,573,58,36,0,53
13,527,60,33,0,60
0,989,30,8,0,34
1,992,42,10,0,38
2,967,44,14,0,69
3,941,49,14,0,68
4,899,52,16,0,79
5,868,59,16,0,61
6,852,60,18,0,46
7,809,63,21,0,66
8,768,64,27,0,60
9,718,63,32,0,69
10,658,67,34,0,73
11,613,70,34,1,59
12,579,60,34,0,59
13,534,68,31,0,53
0,968,30,8,0,55
1,961,33,11,1,55
2,949,37,16,0,53
3,924,43,16,0,66
4,886,53,19,0,67
5,852,54,21,0,68
6,817,57,21,0,65
7,801,54,21,1,47
8,764,64,23,0,51
9,731,66,25,0,52
10,669,82,25,1,64
11,635,78,27,0,54
12,589,80,23,0,63
13,561,71,27,1,45
0,974,31,6,0,50
1,975,39,5,0,47
2,957,45,7,0,60
3,921,53,10,0,72
4,888,53,11,0,74
5,864,57,10,0,58
6,835,61,12,2,54
7,816,59,13,0,49
8,763,59,14,0,78
9,725,61,18,0,55
10,682,62,19,0,60
11,645,57,25,0,54
12,589,64,27,0,62
13,539,76,26,0,52
0,977,21,12,0,51
1,970,34,13,0,48
2,951,41,12,0,63
3,919,54,9,0,69
4,886,55,13,0,70
5,839,67,15,1,69
6,816,64,17,0,57
7,796,65,19,1,45
8,761,71,18,0,56
9,715,64,22,2,70
10,666,66,27,0,61
11,613,66,28,1,69
12,546,69,29,0,78
13,516,68,27,1,45
0,984,28,10,0,39
1,979,31,13,0,54
2,959,38,14,0,62
3,926,43,18,0,71
4,897,47,19,0,66
5,860,49,26,0,65
6,824,58,27,0,59
7,804,60,26,1,47
8,758,60,26,2,70
9,712,63,27,0,65
10,667,61,30,0,63
11,629,66,28,1,52
12,578,66,30,1,63
13,533,70,23,1,60
0,973,26,7,0,55
1,954,32,9,0,66
2,945,43,9,0,48
3,917,51,7,1,68
4,886,59,9,0,63
5,839,62,15,1,74
6,830,66,16,0,37
7,791,69,21,2,58
8,754,78,24,0,51
9,701,76,28,0,74
10,659,73,29,0,63
11,616,72,32,0,59
12,573,73,32,0,57
13,533,70,37,1,50
0,984,30,5,0,42
1,965,33,6,0,70
2,955,34,11,0,54
3,937,38,12,0,60
4,889,48,13,0,79
5,861,57,12,1,56
6,825,61,13,0,64
7,789,66,14,0,59
8,762,58,18,0,57
9,722,60,21,0,58
10,678,53,28,0,63
11,627,52,32,0,66
12,579,58,29,0,60
13,544,53,31,0,51
0,991,26,7,0,37
1,984,32,10,1,52
2,963,35,13,2,63
3,925,42,13,0,78
4,876,50,14,0,82
5,832,57,18,0,70
6,802,64,19,0,55
7,773,66,22,2,51
8,741,69,24,0,53
9,713,64,28,0,52
10,676,57,29,0,62
11,635,63,26,0,56
12,588,60,29,0,62
13,562,65,26,0,37
0,982,24,10,0,45
1,978,28,9,0,56
2,964,32,11,0,58
3,941,41,14,1,57
4,900,42,17,0,79
5,864,53,15,0,64
6,821,64,12,0,68
7,787,72,14,0,53
8,751,74,13,1,60
9,714,75,17,1,54
10,662,69,19,0,75
11,605,70,27,1,65
12,547,76,29,0,65
13,518,69,30,1,47
0,991,27,8,0,35
1,983,30,14,0,54
2,953,38,16,1,69
3,925,48,17,0,64
4,885,48,20,1,78
5,866,43,24,0,57
6,833,55,20,1,57
7,799,70,21,0,47
8,759,71,22,0,64
9,716,70,21,0,68
10,669,72,21,0,64
11,629,72,24,0,55
12,572,68,28,1,71
13,536,60,32,0,53
0,975,24,9,0,53
1,961,36,12,0,54
2,924,48,12,1,74
3,904,55,14,0,58
4,865,62,14,2,72
5,839,58,16,2,63
6,804,61,20,0,61
7,790,64,20,0,40
8,762,64,18,0,56
9,725,60,24,0,58
10,673,61,25,0,69
11,619,61,26,1,70
12,571,58,25,2,65
13,533,60,23,0,51
0,972,25,9,0,55
1,964,30,9,0,58
2,946,39,12,0,56
3,925,45,14,0,60
4,880,51,18,1,76
5,835,59,17,0,75
6,801,68,19,0,56
7,772,69,19,0,57
8,740,65,17,2,62
9,703,59,24,0,59
10,656,62,31,0,56
11,611,64,33,0,59
12,573,63,35,1,51
13,516,73,34,0,61
0,986,27,6,1,41
1,986,37,7,0,44
2,961,44,8,0,67
3,932,49,10,0,69
4,898,50,13,1,71
5,850,59,17,0,72
6,812,65,18,1,63
7,783,68,23,0,50
8,752,59,24,0,65
9,713,67,21,0,57
10,653,72,28,0,67
11,608,79,30,0,54
12,546,85,34,0,67
13,518,77,39,0,44
0,980,33,6,0,42
1,965,41,9,0,59
2,932,47,10,0,76
3,910,54,15,0,57
4,866,63,18,0,74
5,832,69,20,0,63
6,801,69,20,0,64
7,787,66,23,0,43
8,756,71,24,1,50
9,732,69,26,1,46
10,681,74,28,0,63
11,634,67,34,0,66
12,586,62,38,0,64
13,541,66,38,0,54
0,982,28,8,0,43
1,982,35,8,0,48
2,976,42,9,0,48
3,937,52,11,1,73
4,903,53,12,0,74
5,871,60,15,0,59
6,851,61,18,0,49
7,816,66,19,1,57
8,762,66,23,0,76
9,722,65,27,0,60
10,678,64,29,1,61
11,628,59,35,0,67
12,572,60,34,0,71
13,533,58,30,0,58
0,979,24,9,0,49
1,964,29,12,0,62
2,945,39,15,0,56
3,922,45,15,0,64
4,901,50,11,0,62
5,863,51,15,1,69
6,831,57,18,1,55
7,790,56,23,0,66
8,745,63,25,0,62
9,698,67,27,0,64
10,653,69,31,1,57
11,604,71,30,0,66
12,558,65,34,1,62
13,529,60,39,0,42
0,975,30,7,0,49
1,970,31,10,0,56
2,959,38,14,0,50
3,931,41,19,0,67
4,891,44,23,0,75
5,844,59,22,0,70
6,815,63,24,0,56
7,782,70,25,0,54
8,737,70,27,0,69
9,699,76,28,1,53
10,657,70,26,1,68
11,615,70,29,0,57
12,562,76,34,0,57
13,520,79,33,1,52
0,971,23,9,0,58
1,970,25,12,0,51
2,950,35,14,0,58
3,934,42,12,0,58
4,890,49,13,0,78
5,848,56,13,0,72
6,829,61,13,0,47
7,780,70,15,0,67
8,740,73,18,1,59
9,700,70,24,0,60
10,657,66,26,0,64
11,600,72,32,1,62
12,565,64,36,0,54
13,518,66,34,1,59
0,977,30,10,0,44
1,966,36,10,1,59
2,963,43,12,0,44
3,936,47,14,0,68
4,900,50,13,0,76
5,858,57,15,0,70
6,825,66,17,1,54
7,786,67,18,1,65
8,746,66,22,0,63
9,713,64,27,0,53
10,659,70,27,1,66
11,613,71,28,1,61
12,581,63,33,0,50
13,538,69,27,1,55
0,980,28,7,1,45
1,990,34,7,0,39
2,977,39,6,2,57
3,947,43,7,0,72
4,906,52,11,0,70
5,876,48,15,0,67
6,833,52,17,0,70
7,808,53,20,0,50
8,759,64,21,0,63
9,703,69,27,0,68
10,660,64,30,1,63
11,614,68,31,0,59
12,579,66,32,0,51
13,539,61,34,0,56
0,975,21,10,0,55
1,968,23,11,1,58
2,960,34,11,0,47
3,930,41,10,0,71
4,896,48,11,0,68
5,838,55,14,0,85
6,814,64,14,1,47
7,774,72,19,0,56
8,736,69,20,0,66
9,702,69,18,0,59
10,654,69,24,0,61
11,604,69,26,1,65
12,556,74,23,0,61
13,529,65,25,0,47
0,973,28,8,1,51
1,976,33,8,0,47
2,945,46,8,0,68
3,909,57,12,0,68
4,875,67,16,1,61
5,831,68,18,0,78
6,800,70,19,1,60
7,778,68,19,0,53
8,746,62,20,1,62
9,704,65,23,3,56
10,644,68,27,1,71
11,601,74,32,1,49
12,552,73,34,0,63
13,508,79,31,0,54
0,982,30,9,0,40
1,970,36,11,0,59
2,954,42,12,0,59
3,941,48,14,0,52
4,887,53,18,0,87
5,849,54,18,0,74
6,833,59,17,0,45
7,815,56,23,0,44
8,771,61,29,0,59
9,732,68,30,0,54
10,673,75,31,1,69
11,613,80,29,0,75
12,572,82,31,0,52
13,525,80,37,0,56
0,968,32,7,0,54
1,962,41,7,0,52
2,945,44,11,0,60
3,912,49,16,0,70
4,887,45,25,0,62
5,859,49,27,0,59
6,817,55,27,0,69
7,789,65,25,1,48
8,756,66,23,0,60
9,717,71,29,1,50
10,663,76,31,0,66
11,614,74,33,1,66
12,572,74,29,0,61
13,529,76,29,1,53
0,984,23,7,0,47
1,986,29,10,0,44
2,960,37,11,0,67
3,929,43,17,0,66
4,894,56,20,0,61
5,855,60,18,1,73
6,823,64,18,0,61
7,799,65,19,1,50
8,770,68,16,0,55
9,749,64,17,0,47
10,696,54,26,1,72
11,639,58,28,1,68
12,590,59,28,0,63
13,564,55,24,1,46
0,984,26,9,0,42
1,970,36,9,0,59
2,966,36,11,1,51
3,932,51,14,0,63
4,906,58,13,0,62
5,870,62,13,0,69
6,837,57,17,0,67
7,807,50,26,2,55
8,770,55,26,0,58
9,718,64,30,0,62
10,660,70,29,0,72
11,620,76,31,0,50
12,573,76,36,1,56
13,530,81,39,1,47
0,978,25,10,1,47
1,978,27,11,0,52
2,957,43,12,0,54
3,926,49,11,1,72
4,885,53,16,0,74
5,832,59,18,0,82
6,813,55,22,0,52
7,778,60,27,0,54
8,743,69,28,0,51
9,704,70,27,0,62
10,656,72,27,0,65
11,612,77,28,0,56
12,573,71,25,0,63
13,543,58,27,0,54
0,973,30,7,0,51
1,974,30,12,0,49
2,966,40,13,0,47
3,932,55,13,0,66
4,887,58,15,0,82
5,839,71,20,0,67
6,802,74,20,0,67
7,765,69,27,2,62
8,743,71,28,0,45
9,716,65,28,0,56
10,657,68,29,0,74
11,613,70,27,0,62
12,568,66,30,0,61
13,530,71,32,1,43
0,987,23,11,0,40
1,985,28,14,0,49
2,979,30,16,0,52
3,930,45,14,0,83
4,901,56,14,0,60
5,861,65,9,0,73
6,851,57,11,1,48
7,821,52,16,0,59
8,788,52,21,1,53
9,755,52,22,0,55
10,688,57,26,0,77
11,631,61,25,1,71
12,572,62,25,0,73
13,544,62,23,1,42
0,983,23,8,1,46
1,988,32,9,0,40
2,974,34,10,0,61
3,945,39,8,0,73
4,900,51,9,1,73
5,853,58,12,0,74
6,820,61,10,0,65
7,796,55,13,0,56
8,768,53,17,0,52
9,747,47,17,0,50
10,705,45,20,1,59
11,635,62,19,0,72
12,587,65,16,1,62
13,551,69,21,0,40
0,975,28,8,0,50
1,978,34,11,0,43
2,969,39,12,0,53
3,941,43,16,0,67
4,910,48,16,0,68
5,873,49,18,0,71
6,838,51,21,0,63
7,805,56,22,0,56
8,777,59,22,0,51
9,731,62,24,0,64
10,677,75,25,0,59
11,628,73,26,1,67
12,577,76,23,1,65
13,526,75,25,1,62
0,978,31,8,0,44
1,978,33,9,1,51
2,963,40,10,0,57
3,937,45,11,1,66
4,891,56,12,1,75
5,846,57,13,1,79
6,815,65,15,0,54
7,789,64,16,0,55
8,752,61,21,0,61
9,716,62,26,0,53
10,671,58,31,1,62
11,630,53,35,1,59
12,574,56,35,0,68
13,537,60,35,0,46
0,985,26,9,0,41
1,985,29,12,1,48
2,956,35,12,0,73
3,919,35,16,1,79
4,881,41,17,0,73
5,852,40,22,0,62
6,827,49,19,0,52
7,788,51,20,1,64
8,755,55,20,0,55
9,697,57,22,0,77
10,654,55,23,2,61
11,617,49,30,0,54
12,558,61,27,1,64
13,517,61,24,0,57
0,976,25,11,0,49
1,983,28,13,1,42
2,949,47,14,0,64
3,932,52,14,2,57
4,894,63,11,0,72
5,853,72,10,0,70
6,839,62,15,0,52
7,815,56,24,0,50
8,773,60,25,0,63
9,726,65,23,0,67
10,674,74,24,0,61
11,624,75,29,0,62
12,567,73,29,2,72
13,539,69,32,1,41
0,980,28,8,0,45
1,985,32,11,0,43
2,965,40,12,0,61
3,937,47,12,0,68
4,899,60,13,0,66
5,854,65,15,0,75
6,816,67,16,0,68
7,779,72,21,0,56
8,747,64,21,1,65
9,706,53,29,0,67
10,664,47,34,1,61
11,622,49,31,1,60
12,569,50,35,0,63
13,534,59,32,0,42
0,982,25,7,0,47
1,984,34,8,0,43
2,965,34,11,1,65
3,939,50,10,0,58
4,891,66,7,0,77
5,852,71,10,0,68
6,828,68,15,0,55
7,796,66,20,0,58
8,764,53,33,0,58
9,734,45,37,0,57
10,691,53,33,1,57
11,630,61,30,1,73
12,572,65,29,0,70
13,527,67,35,0,50
0,987,21,8,1,44
1,970,28,11,0,62
2,941,41,15,0,62
3,907,54,16,0,67
4,871,53,19,1,75
5,843,65,17,0,55
6,822,63,20,0,53
7,804,57,26,1,46
8,762,57,29,0,65
9,717,58,29,0,67
10,662,66,26,1,68
11,604,76,28,0,64
12,548,83,27,0,65
13,516,74,29,0,52
0,987,28,6,0,40
1,980,41,9,0,46
2,949,50,10,0,71
3,925,52,14,0,65
4,898,52,16,0,67
5,848,59,18,0,78
6,824,56,20,0,58
7,800,53,19,1,56
8,749,56,20,0,73
9,708,55,25,0,60
10,646,65,30,0,66
11,604,63,29,0,63
12,566,52,31,1,61
13,524,50,28,2,58
0,986,30,9,0,36
1,984,32,14,0,50
2,973,38,15,0,54
3,938,52,15,0,68
4,902,58,15,0,72
5,868,56,20,0,68
6,820,66,22,2,67
7,794,68,22,1,52
8,770,67,25,0,48
9,715,60,36,0,74
10,660,58,44,1,67
11,604,63,42,0,71
12,566,70,38,2,48
13,521,71,35,0,60
0,982,22,9,0,48
1,984,33,12,0,39
2,971,41,14,0,53
3,941,43,15,0,74
4,905,50,14,0,72
5,856,57,10,0,83
6,828,56,16,0,56
7,795,55,19,0,60
8,761,56,21,1,56
9,726,57,22,0,56
10,670,62,21,0,71
11,632,58,19,0,62
12,594,55,23,0,52
13,537,68,19,0,61
0,983,28,7,0,43
1,975,35,10,0,53
2,963,41,13,0,53
3,938,42,13,1,70
4,903,40,23,0,69
5,855,48,25,0,75
6,823,45,30,1,62
7,805,51,35,0,36
8,765,62,33,0,57
9,720,77,28,0,58
10,667,76,31,0,70
11,619,71,35,1,66
12,563,73,36,0,68
13,515,69,39,1,61
0,990,23,11,0,37
1,984,25,15,0,55
2,964,31,17,0,62
3,929,38,16,1,75
4,891,44,15,0,75
5,859,43,15,0,70
6,827,43,14,0,66
7,799,53,12,0,49
8,756,54,13,1,66
9,721,53,17,0,55
10,675,61,16,0,58
11,624,61,19,0,66
12,576,66,18,1,58
13,521,64,20,0,68
0,981,29,9,0,42
1,970,38,11,1,54
2,945,47,12,0,65
3,922,43,18,0,68
4,888,56,22,2,57
5,847,63,21,0,72
6,813,61,24,1,65
7,780,58,25,0,64
8,734,59,31,0,65
9,690,64,37,0,56
10,648,70,38,0,54
11,604,72,41,1,56
12,566,68,42,0,56
13,526,62,41,1,59
0,985,28,8,0,40
1,979,34,10,0,53
2,968,35,16,0,54
3,938,47,18,0,63
4,900,57,19,0,69
5,867,60,19,0,67
6,822,63,18,2,74
7,786,70,19,2,55
8,741,72,22,1,65
9,708,72,24,1,53
10,646,71,28,1,77
11,612,71,30,0,50
12,579,65,28,1,55
13,537,57,33,0,58
0,983,29,10,0,39
1,975,39,11,1,51
2,947,44,14,0,70
3,919,53,15,0,65
4,876,60,18,0,75
5,828,71,17,0,75
6,800,68,22,0,59
7,788,61,24,1,45
8,762,58,30,0,49
9,724,53,36,1,59
10,672,61,34,0,65
11,619,60,33,0,73
12,576,65,33,0,53
13,526,68,33,0,60
0,990,24,7,0,40
1,987,29,12,0,48
2,952,39,13,0,74
3,925,53,11,0,62
4,893,62,13,1,62
5,853,64,16,1,71
6,823,69,18,1,55
7,795,72,21,1,50
8,753,78,26,0,57
9,721,76,30,1,52
10,673,78,31,0,64
11,614,82,33,2,69
12,573,73,40,1,57
13,540,72,35,3,49
0,981,34,7,0,39
1,973,35,9,0,60
2,955,40,10,0,62
3,934,47,11,0,60
4,910,49,17,0,58
5,881,59,17,0,56
6,840,62,20,0,68
7,803,63,26,0,59
8,767,62,28,0,61
9,723,70,29,0,58
10,672,77,33,0,59
11,618,81,34,0,67
12,573,84,33,1,57
13,549,71,39,1,43
0,993,25,6,0,37
1,978,29,7,0,65
2,962,37,9,0,56
3,929,44,9,0,73
4,882,51,13,0,78
5,834,55,13,0,81
6,816,52,15,0,52
7,778,53,19,0,62
8,741,56,21,1,57
9,700,55,23,0,63
10,654,60,27,0,56
11,609,57,29,0,64
